NewYork,5,Sternberg Park|Lorimer|Broadway
NewYork,6,Ocean Pkwy|Brighton Beach
NewYork,7,Springdale
NewYork,8,Harlem|First Ave|Pleasant ave|East River Plaza mall
NewYork,9,Summer Street|downtown Stamford|UConn Stamford
NewYork,10,Prime Inwood|The Cloisters Museum|Midtown
NewYork,11,Jefferson Street|Bushwick|Ridgewood|The Knockdown Center
NewYork,12,Clinton Hill|Fort Greene Park|Manhattan|Downtown Brooklyn
NewYork,13,Brooklyn|Pratt university|Prospect park|BAM|Brooklyn academy of music|Brooklyn museum|Botanical Garden|Bedstuy|downtown Brooklyn
NewYork,14,Central Riverdale|Montefiore|Manhattan College
NewYork,15,Bath beach|midwood|bensonhurst park|gravesend|mapleton|new utrecht|Bensonhurst Park
NewYork,16,Financial District|Stone Street|Wall Street|FiDi|Lower Manhattan|SoHo|TriBeCa|LES|East Village|Brooklyn
NewYork,17,Central Park|Columbus Avenue
NewYork,18,Darien river|Springdale|grand central|mid town Manhattan|New Canaan|Westport|Darien|Norwalk|Danbury| Downtown Stamford
NewYork,19,Union Square|Murray Hill
Richmond,0,Randolph Macon
Richmond,1,Oakwood Villas|Oakwood|Churchhill|VCU Hospital|White Oak Villiage Shopping Center
Richmond,2,BELLEVUE|BRYAN PARK|JEFFERSON LAKESIDE COUNTRY CLUB|BELMONT GULF COURSE
Richmond,3,VCU|VCU Business School|MCV campus
Richmond,4,Powhatan State Park|James River
Richmond,5,Colonial Court Townhomes|Jefferson South of the James|Colonial Court|Colonial Heights|Southpark Mall
Richmond,6,Fort Lee|River Forest|Chester|Ecoff Elementary School|Carver Middle School|L.C. Bird High School
Richmond,7,Park West End|Short Pump|Downtown|Broad street|Parham|Staples Mill|Glenside drive
Richmond,8,West Broad Street Apartments|Arts District|VCU
Richmond,9,Legends at Virginia Center|Henrico County School District|West End
Richmond,10,Laurel Pines Apartments|White Oak Mall|Richmond Airport
Richmond,11,Church Hill Area|MCV
Richmond,12,Randolph Macon
Richmond,13,Westover Commons Apartments|Westover Commons|Walnut Hill|Petersburg|Fort Lee
Richmond,14,Carytown|CBB|NY Deli|DLB|Sugar and Twine|The Bryd
Richmond,15,American Heritage Apartments|VCU|VCU Medical|Virginia Union|University of Richmond
Richmond,16,Scott's Addition|VCU|The Altamont|Downtown
Richmond,17,Fort Lee|Virginia State|Colonial Heights|Colonial Heights Apartments|VSU|Southpark Mall
Richmond,18,Kent Road Village|Museum/Fan district
Richmond,19,Hermitage Manor|Central Henrico|Lakeside District|Henrico County Schools|Lakeside Elementary|West End|Downtown
Spokane,0,Downtown|Sherman|Sander's Beach
Spokane,1,DOWNTOWN|Spokane River|Cowles Museum|Spokane Falls Community College|Gonzaga
Spokane,2,Deer Creek Apartments|Downton Spokane|Spokane International Airport|Fairchild Air Force Base
Spokane,3,South Hill|Manito Park|Pineview Apartment|Pineview East Apartment Homes
Spokane,4,South Hill
Spokane,5,Indian Trail Elementary|Salk Jr. High|Shadle Park High|Indian Trail|Five Mile Plaza
Spokane,6,Parkside at Mirabeau|Spokane Valley|Valley Mall|Industrial Park|Mirabeau park|Centennial Trail|Center Place
Spokane,7,NORTHTOWN MALL|DOWNTOWN
Spokane,8,downtown Sandpoint|Sandpoint West Athletic Club|Traver's Park|Waldorf School|Syringa Heights|Schweitzer Mountain
Spokane,9,South Hill|Huckleberry's
Spokane,10,Sunset Elementary|Fairchild Air Force Base|Northern Quest Resort
Spokane,11,Spokane River|Spokane Community College|Esmeralda Golf Course
Spokane,12,Liberty Lake|Central Valley School District|
Spokane,13,Post Falls|Montrose|Montrose Apartments
Spokane,14,Riverfront Park|Spokane Convention Center|INB Performing Arts Center
Spokane,15,Centennial trail|Black Bay|Coeur d Alene
Spokane,16,First Liberty Apartments|Centennial Trail|Liberty Lake
Spokane,17,SFCC|Gonzaga|northtown
Spokane,18,Granite Pointe|Valley Mall|Centennial Trail|DISCOVERY PARK|MIRABEAU PARK
Spokane,19,downtown|Huckleberry's
